#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
MKI67	CCNB1	4443142	4434484	9606.ENSP00000357643	9606.ENSP00000256442	0	0	0	0	0.791	0	0	0.596	0.912
STAT1	ERBB2	4442456	4435897	9606.ENSP00000354394	9606.ENSP00000269571	0	0	0	0	0.061	0.696	0	0.711	0.910
MAP2K6	CTNNB1	4450876	4441426	9606.ENSP00000468348	9606.ENSP00000344456	0	0	0	0	0.064	0	0.900	0.090	0.907
MAPK8	STAT3	4446429	4435468	9606.ENSP00000378974	9606.ENSP00000264657	0	0	0	0	0	0.379	0	0.854	0.906
MAPK8	CTNNB1	4446429	4441426	9606.ENSP00000378974	9606.ENSP00000344456	0	0	0	0	0.101	0.525	0	0.798	0.906
AKT1	MAPK1	4450372	4432880	9606.ENSP00000451828	9606.ENSP00000215832	0	0	0.304	0.592	0.066	0.146	0.800	0.948	0.905
CREB1	TP53	4447522	4435880	9606.ENSP00000387699	9606.ENSP00000269305	0	0	0	0	0	0.513	0	0.813	0.905
SRC	STAT5B	4444215	4437006	9606.ENSP00000362680	9606.ENSP00000293328	0	0	0	0	0.063	0.454	0	0.815	0.897
TP53	CCNB1	4435880	4434484	9606.ENSP00000269305	9606.ENSP00000256442	0	0	0	0	0.092	0.129	0	0.878	0.896
RPS6	EIF4EBP1	4445386	4441074	9606.ENSP00000369757	9606.ENSP00000340691	0	0	0	0	0.078	0	0	0.881	0.885
AKT1	STAT5B	4450372	4437006	9606.ENSP00000451828	9606.ENSP00000293328	0	0	0	0	0.062	0.124	0	0.855	0.871
SRC	STAT1	4444215	4442456	9606.ENSP00000362680	9606.ENSP00000354394	0	0	0	0	0	0.432	0	0.780	0.870
MAP2K6	MAP2K4	4450876	4448551	9606.ENSP00000468348	9606.ENSP00000410402	0	0	0.340	0.948	0	0.336	0.800	0.811	0.869
GAPDH	MAPK1	4433451	4432880	9606.ENSP00000229239	9606.ENSP00000215832	0	0	0	0	0.069	0.227	0	0.831	0.868
PTK2	STAT3	4441125	4435468	9606.ENSP00000341189	9606.ENSP00000264657	0	0	0	0	0	0.691	0	0.584	0.866
AKT1	RPS6	4450372	4445386	9606.ENSP00000451828	9606.ENSP00000369757	0	0.001	0	0	0	0.079	0	0.848	0.854
AKT1	SMAD2	4450372	4435021	9606.ENSP00000451828	9606.ENSP00000262160	0	0	0	0	0.062	0.379	0	0.759	0.847
MAPKAPK2	MAPK1	4442808	4432880	9606.ENSP00000356070	9606.ENSP00000215832	0	0	0.349	0.596	0.063	0.710	0	0.791	0.831
AKT1	CCNB1	4450372	4434484	9606.ENSP00000451828	9606.ENSP00000256442	0	0	0	0	0	0.138	0	0.804	0.824
TP53	SMAD2	4435880	4435021	9606.ENSP00000269305	9606.ENSP00000262160	0	0	0	0	0.049	0.513	0	0.636	0.817
SRC	TP53	4444215	4435880	9606.ENSP00000362680	9606.ENSP00000269305	0	0	0	0	0	0.384	0	0.708	0.812
MAPK8	STAT1	4446429	4442456	9606.ENSP00000378974	9606.ENSP00000354394	0	0	0	0	0	0	0	0.804	0.805
MAP2K6	MAPK1	4450876	4432880	9606.ENSP00000468348	9606.ENSP00000215832	0	0	0.343	0.637	0.074	0.665	0	0.855	0.802
CCNB1	GAPDH	4434484	4433451	9606.ENSP00000256442	9606.ENSP00000229239	0	0	0	0	0.173	0.313	0	0.679	0.801
MAPK8	SMAD2	4446429	4435021	9606.ENSP00000378974	9606.ENSP00000262160	0	0	0	0	0.064	0.379	0	0.680	0.798
AKT1	STAT1	4450372	4442456	9606.ENSP00000451828	9606.ENSP00000354394	0	0	0	0	0	0.378	0	0.683	0.794
CTNNB1	TP53	4441426	4435880	9606.ENSP00000344456	9606.ENSP00000269305	0	0	0	0	0	0	0	0.792	0.792
TP53	RPS6KB1	4435880	4433324	9606.ENSP00000269305	9606.ENSP00000225577	0	0	0	0	0	0	0	0.792	0.792
ERBB2	GAPDH	4435897	4433451	9606.ENSP00000269571	9606.ENSP00000229239	0	0	0	0	0	0.381	0	0.672	0.788
CREB1	STAT3	4447522	4435468	9606.ENSP00000387699	9606.ENSP00000264657	0	0	0	0	0	0.379	0	0.672	0.787
CTNNB1	NFKB1	4441426	4433374	9606.ENSP00000344456	9606.ENSP00000226574	0	0	0	0	0.044	0.682	0	0.337	0.781
STAT3	NFKB1	4435468	4433374	9606.ENSP00000264657	9606.ENSP00000226574	0	0	0	0	0.092	0.524	0	0.531	0.780
STAT1	TP53	4442456	4435880	9606.ENSP00000354394	9606.ENSP00000269305	0	0	0	0	0	0	0	0.776	0.776
STAT1	PTK2	4442456	4441125	9606.ENSP00000354394	9606.ENSP00000341189	0	0	0	0	0.055	0.684	0	0.296	0.771
CTNNB1	SMAD2	4441426	4435021	9606.ENSP00000344456	9606.ENSP00000262160	0	0	0	0	0.064	0.466	0	0.575	0.769
STAT3	SMAD2	4435468	4435021	9606.ENSP00000264657	9606.ENSP00000262160	0	0	0	0	0.067	0	0	0.762	0.769
CTNNB1	GAPDH	4441426	4433451	9606.ENSP00000344456	9606.ENSP00000229239	0.054	0	0	0	0.063	0.178	0	0.716	0.765
CTNNB1	STAT3	4441426	4435468	9606.ENSP00000344456	9606.ENSP00000264657	0	0	0	0	0	0	0	0.759	0.760
MAPK8	GAPDH	4446429	4433451	9606.ENSP00000378974	9606.ENSP00000229239	0	0	0	0	0	0	0	0.758	0.758
STAT3	RPS6KB1	4435468	4433324	9606.ENSP00000264657	9606.ENSP00000225577	0	0	0	0	0.061	0	0	0.753	0.758
STAT5B	TP53	4437006	4435880	9606.ENSP00000293328	9606.ENSP00000269305	0	0	0	0	0	0	0	0.739	0.740
TP53	NFKB1	4435880	4433374	9606.ENSP00000269305	9606.ENSP00000226574	0	0	0	0	0.051	0.050	0	0.732	0.737
AKT1	ERBB2	4450372	4435897	9606.ENSP00000451828	9606.ENSP00000269571	0	0	0	0.556	0.053	0.543	0	0.943	0.737
STAT3	GAPDH	4435468	4433451	9606.ENSP00000264657	9606.ENSP00000229239	0	0	0	0	0	0	0	0.734	0.734
MKI67	TP53	4443142	4435880	9606.ENSP00000357643	9606.ENSP00000269305	0	0	0	0	0.098	0	0	0.716	0.733
RB1	CCNB1	4435747	4434484	9606.ENSP00000267163	9606.ENSP00000256442	0	0	0	0	0.064	0.400	0	0.555	0.728
CREB1	MAPK8	4447522	4446429	9606.ENSP00000387699	9606.ENSP00000378974	0	0	0	0	0.078	0	0	0.715	0.726
GAPDH	RPS6KB1	4433451	4433324	9606.ENSP00000229239	9606.ENSP00000225577	0	0	0	0	0.042	0.177	0	0.670	0.717
RPS6	MAPK1	4445386	4432880	9606.ENSP00000369757	9606.ENSP00000215832	0	0	0	0	0	0	0	0.703	0.704
MAPK8	EIF4EBP1	4446429	4441074	9606.ENSP00000378974	9606.ENSP00000340691	0	0	0	0	0	0	0	0.700	0.701
RPS6KA1	EIF4EBP1	4449746	4441074	9606.ENSP00000435412	9606.ENSP00000340691	0	0	0	0	0	0	0	0.701	0.701
RPS6	GAPDH	4445386	4433451	9606.ENSP00000369757	9606.ENSP00000229239	0	0	0	0	0.210	0.143	0	0.592	0.700
AKT1	MAPKAPK2	4450372	4442808	9606.ENSP00000451828	9606.ENSP00000356070	0	0	0.309	0.653	0.089	0.535	0	0.708	0.697
MAP2K3	TP53	4441487	4435880	9606.ENSP00000345083	9606.ENSP00000269305	0	0	0	0	0.059	0.139	0	0.656	0.697
BCAR1	ERBB2	4447708	4435897	9606.ENSP00000391669	9606.ENSP00000269571	0	0	0	0	0.095	0.379	0	0.497	0.693
MAP2K1	GAPDH	4437859	4433451	9606.ENSP00000302486	9606.ENSP00000229239	0	0	0	0	0.081	0.080	0	0.664	0.691
MAP2K3	MAPK1	4441487	4432880	9606.ENSP00000345083	9606.ENSP00000215832	0	0	0.308	0.642	0.074	0.484	0	0.868	0.690
SRC	GAPDH	4444215	4433451	9606.ENSP00000362680	9606.ENSP00000229239	0	0	0	0	0	0.084	0	0.674	0.689
SMAD2	GAPDH	4435021	4433451	9606.ENSP00000262160	9606.ENSP00000229239	0	0	0	0	0	0	0	0.688	0.688
MAP2K1	STAT5B	4437859	4437006	9606.ENSP00000302486	9606.ENSP00000293328	0	0	0	0	0	0	0	0.686	0.687
AKT1	MAPK8	4450372	4446429	9606.ENSP00000451828	9606.ENSP00000378974	0	0	0.417	0.573	0.084	0.328	0	0.960	0.684
GSK3B	STAT3	4439717	4435468	9606.ENSP00000324806	9606.ENSP00000264657	0	0	0	0	0.062	0.124	0	0.647	0.684
AKT1	MKI67	4450372	4443142	9606.ENSP00000451828	9606.ENSP00000357643	0	0	0	0	0	0	0	0.682	0.682
CREB1	GAPDH	4447522	4433451	9606.ENSP00000387699	9606.ENSP00000229239	0	0	0	0	0	0	0	0.678	0.678
PTK2	GAPDH	4441125	4433451	9606.ENSP00000341189	9606.ENSP00000229239	0	0	0	0	0	0.294	0	0.556	0.673
CREB1	CTNNB1	4447522	4441426	9606.ENSP00000387699	9606.ENSP00000344456	0	0	0	0	0.061	0.379	0	0.482	0.672
CTNNB1	PTK2	4441426	4441125	9606.ENSP00000344456	9606.ENSP00000341189	0	0	0	0	0.078	0	0	0.656	0.670
BTK	TP53	4451790	4435880	9606.ENSP00000483570	9606.ENSP00000269305	0	0	0	0	0.061	0.384	0	0.474	0.669
RPS6	PDPK1	4445386	4441403	9606.ENSP00000369757	9606.ENSP00000344220	0	0	0	0	0	0	0	0.667	0.667
MAPK8	RPS6KB1	4446429	4433324	9606.ENSP00000378974	9606.ENSP00000225577	0	0	0.410	0.591	0.079	0.379	0	0.828	0.666
AKT1	BCAR1	4450372	4447708	9606.ENSP00000451828	9606.ENSP00000391669	0	0	0	0	0.062	0.061	0	0.649	0.664
MKI67	ERBB2	4443142	4435897	9606.ENSP00000357643	9606.ENSP00000269571	0	0	0	0	0.059	0	0	0.655	0.661
EIF4EBP1	GAPDH	4441074	4433451	9606.ENSP00000340691	9606.ENSP00000229239	0	0	0	0	0.127	0	0	0.626	0.660
STAT1	GAPDH	4442456	4433451	9606.ENSP00000354394	9606.ENSP00000229239	0	0	0	0	0.061	0	0	0.652	0.659
GSK3B	MAPK1	4439717	4432880	9606.ENSP00000324806	9606.ENSP00000215832	0	0	0.265	0.773	0.288	0.446	0	0.543	0.657
MAP2K1	TP53	4437859	4435880	9606.ENSP00000302486	9606.ENSP00000269305	0	0	0	0	0.055	0	0	0.652	0.657
STAT5B	SMAD2	4437006	4435021	9606.ENSP00000293328	9606.ENSP00000262160	0	0	0	0	0.063	0	0	0.643	0.651
MAPK8	STAT5B	4446429	4437006	9606.ENSP00000378974	9606.ENSP00000293328	0	0	0	0	0	0	0	0.646	0.646
CREB1	MAP2K1	4447522	4437859	9606.ENSP00000387699	9606.ENSP00000302486	0	0	0	0	0	0	0	0.646	0.646
CREB1	SRC	4447522	4444215	9606.ENSP00000387699	9606.ENSP00000362680	0	0	0	0	0	0	0	0.638	0.638
AKT1	PTK2	4450372	4441125	9606.ENSP00000451828	9606.ENSP00000341189	0	0	0	0.568	0.082	0.399	0	0.816	0.626
GAPDH	NFKB1	4433451	4433374	9606.ENSP00000229239	9606.ENSP00000226574	0	0	0	0	0.101	0.190	0	0.520	0.620
EIF4EBP1	TP53	4441074	4435880	9606.ENSP00000340691	9606.ENSP00000269305	0	0	0	0	0.095	0	0	0.596	0.618
SRC	RPS6KB1	4444215	4433324	9606.ENSP00000362680	9606.ENSP00000225577	0	0	0.326	0.564	0.063	0.389	0	0.591	0.610
CCNB1	MAPK1	4434484	4432880	9606.ENSP00000256442	9606.ENSP00000215832	0	0	0	0	0.062	0.111	0	0.555	0.597
RPS6	TP53	4445386	4435880	9606.ENSP00000369757	9606.ENSP00000269305	0	0	0	0	0.072	0.083	0	0.556	0.590
ERBB2	CCNB1	4435897	4434484	9606.ENSP00000269571	9606.ENSP00000256442	0	0	0	0	0	0.085	0	0.567	0.587
CTNNB1	MAP2K1	4441426	4437859	9606.ENSP00000344456	9606.ENSP00000302486	0	0	0	0	0.083	0.190	0	0.483	0.583
SRC	SMAD2	4444215	4435021	9606.ENSP00000362680	9606.ENSP00000262160	0	0	0	0	0.062	0.100	0	0.546	0.583
PLCG2	AKT1	4451677	4450372	9606.ENSP00000482457	9606.ENSP00000451828	0	0	0	0	0	0.185	0	0.504	0.579
RB1	STAT3	4435747	4435468	9606.ENSP00000267163	9606.ENSP00000264657	0	0	0	0	0	0.379	0	0.349	0.578
AKT1	MAP2K1	4450372	4437859	9606.ENSP00000451828	9606.ENSP00000302486	0	0	0.348	0.636	0.062	0.261	0	0.928	0.576
CREB1	STAT1	4447522	4442456	9606.ENSP00000387699	9606.ENSP00000354394	0	0	0	0	0	0	0	0.576	0.576
MAPK8	CCNB1	4446429	4434484	9606.ENSP00000378974	9606.ENSP00000256442	0	0	0	0	0	0	0	0.574	0.574
MAPK8	RB1	4446429	4435747	9606.ENSP00000378974	9606.ENSP00000267163	0	0	0	0	0	0.395	0	0.318	0.569
STAT5B	ERBB2	4437006	4435897	9606.ENSP00000293328	9606.ENSP00000269571	0	0	0	0	0.049	0.090	0	0.539	0.566
GSK3B	SMAD2	4439717	4435021	9606.ENSP00000324806	9606.ENSP00000262160	0	0	0	0	0.048	0.100	0	0.528	0.560
RPS6	MKI67	4445386	4443142	9606.ENSP00000369757	9606.ENSP00000357643	0	0	0	0	0.095	0.068	0	0.517	0.557
MAP2K4	TP53	4448551	4435880	9606.ENSP00000410402	9606.ENSP00000269305	0	0	0	0	0	0	0	0.554	0.554
EIF4EBP1	ERBB2	4441074	4435897	9606.ENSP00000340691	9606.ENSP00000269571	0	0	0	0	0	0	0	0.551	0.551
MAP2K4	MAPK1	4448551	4432880	9606.ENSP00000410402	9606.ENSP00000215832	0	0	0	0.599	0.062	0.336	0	0.782	0.551
BTK	EIF4EBP1	4451790	4441074	9606.ENSP00000483570	9606.ENSP00000340691	0	0	0	0	0	0.071	0	0.535	0.550
STAT1	NFKB1	4442456	4433374	9606.ENSP00000354394	9606.ENSP00000226574	0	0	0	0	0.083	0.064	0	0.515	0.547
GSK3B	NFKB1	4439717	4433374	9606.ENSP00000324806	9606.ENSP00000226574	0	0	0	0	0.070	0.433	0	0.208	0.547
GSK3B	GAPDH	4439717	4433451	9606.ENSP00000324806	9606.ENSP00000229239	0	0	0	0	0.087	0.084	0	0.497	0.543
